-19.0,-53.0,3.3,-107.5,-21.8,-20.0,-154.3,4.8,-57.9,8.2,-18.3,-36.3,3.8,-52.0,-67.1,-57.4,6.8999999999999995,-144.0,-14.2,-9.4,3.6999999999999997,-27.2,-106.3,2.6999999999999997,-103.9,1.9999999999999996,5.8,-48.5,-40.6,1.3999999999999997,-47.7,-16.7,5.2,-12.9,-13.0,-15.700000000000001,-8.0,6.0,8.4,-36.3,4.7,8.9,-19.2,-1.1,3.1999999999999997,-38.9,4.3,-24.4,-42.2,-18.1,-17.8,-36.5,-31.5,-2.220446049250313e-16,0.5999999999999999,8.2,-7.6,4.6,-3.4000000000000004,-46.6,5.8,3.0999999999999996,2.4,4.6,-6.1000000000000005,-42.9,-14.2,-6.800000000000001,-0.10000000000000034,4.5,-19.8,6.7,-2.2,-3.0,1.0999999999999996,1.1999999999999997,5.8999999999999995,3.5999999999999996,7.5,3.6999999999999997,-11.8,5.8999999999999995,-39.5,8.7,-1.0000000000000004,-2.1000000000000005,-3.9000000000000004,6.3999999999999995,2.8,7.8,1.5999999999999999,7.0,8.0,7.3999999999999995,8.5,-15.0,-1.4000000000000004,6.3,2.4,3.1999999999999997,
-4.8,-53.6,3.4,-19.1,-57.4,-129.2,-18.9,-79.0,-22.6,-31.1,-2.6,-31.900000000000002,1.4999999999999998,1.8999999999999997,-73.5,-27.9,-22.3,4.7,-26.8,-20.400000000000002,-97.7,-16.8,-19.7,-108.0,1.3999999999999997,-23.3,-1.0000000000000002,-4.4,-10.3,8.3,5.2,-47.1,-8.3,-11.3,-7.6000000000000005,1.6999999999999997,3.3,-23.7,-8.3,-0.8000000000000004,-5.2,-25.9,3.8,-14.6,7.2,2.6999999999999997,-24.8,-30.8,-1.2000000000000002,-20.1,7.7,8.1,-8.4,7.1,6.8,6.9,6.4,0.9999999999999996,-10.700000000000001,8.9,-2.2,-26.2,-17.9,3.5999999999999996,-7.4,-5.0,8.0,7.2,-13.1,-6.1000000000000005,-9.4,3.4999999999999996,6.7,-22.8,3.3,1.5999999999999996,4.7,9.0,9.0,1.4999999999999996,4.4,-15.0,-4.8,6.7,3.0,-1.4000000000000004,-11.4,8.5,2.1999999999999997,8.7,5.0,6.2,2.3,-3.3000000000000003,6.6,-25.400000000000002,-2.3000000000000003,4.6,6.7,9.1,
2.9,0.8999999999999999,4.6,-82.9,7.6,-43.3,-27.400000000000002,2.0,-41.6,-160.8,5.3999999999999995,-73.6,-173.8,-4.9,-20.1,-3.1,-38.5,8.2,-0.40000000000000024,-5.3,-108.1,-28.6,-0.20000000000000023,-109.4,8.7,-12.0,0.8999999999999997,5.8,4.8,3.8,-34.8,-27.900000000000002,-64.9,-0.8000000000000003,3.0,4.2,3.3,-2.3000000000000003,6.2,-5.4,2.5999999999999996,-14.9,-0.5000000000000001,-2.3000000000000003,1.5999999999999996,-56.0,7.3999999999999995,8.1,-21.6,5.6,-5.6,-21.3,7.6,8.0,-11.5,6.7,-66.2,-21.9,1.4999999999999996,1.4,-35.8,1.7999999999999998,8.6,6.4,-29.2,1.9999999999999998,2.5999999999999996,6.2,-21.400000000000002,8.7,6.6,8.5,2.1999999999999997,4.1,1.5999999999999999,1.8999999999999997,1.0999999999999996,-3.3306690738754696e-16,6.2,7.3999999999999995,4.3,5.0,5.3999999999999995,-3.5,-5.800000000000001,8.6,-5.6000000000000005,4.5,-7.300000000000001,9.1,8.6,-9.0,5.8999999999999995,4.3,-15.5,6.3999999999999995,-4.1000000000000005,9.2,8.1,7.8,
-22.1,-42.4,-82.8,-19.1,-59.7,-30.0,-32.8,-53.9,-197.0,-153.5,-39.1,-80.8,-5.4,2.5,-28.1,3.9,-21.900000000000002,-21.2,-73.5,5.2,5.8999999999999995,-12.0,6.7,-27.0,-0.7000000000000002,-13.9,0.5999999999999994,-20.4,-71.1,-41.8,-19.1,-12.8,5.3,-85.1,-5.8,7.1,8.1,-24.3,3.4,6.6,0.9999999999999998,-26.8,3.9,2.6999999999999997,6.1,6.3,-49.9,5.7,-9.3,9.2,6.5,-0.5000000000000004,8.2,1.7999999999999996,6.7,-32.7,4.3999999999999995,5.8999999999999995,5.3999999999999995,4.7,-34.1,6.8,3.9999999999999996,3.1999999999999997,-21.1,6.5,5.8999999999999995,7.3,8.5,-0.40000000000000013,2.8,4.1,-42.3,7.7,0.9999999999999996,8.7,-11.0,-0.7000000000000003,8.3,5.6,8.6,5.2,8.6,-12.700000000000001,1.2999999999999996,3.5999999999999996,-18.2,-2.0000000000000004,0.5999999999999999,8.3,6.3,4.3999999999999995,-11.5,2.8,-63.8,4.5,-3.9000000000000004,5.8,5.6,8.1,
-56.6,-3.8000000000000003,5.3,-33.5,7.3999999999999995,-101.2,-140.6,-79.7,-76.8,5.8999999999999995,-30.5,-11.8,-36.1,-21.900000000000002,-25.3,-35.8,2.4,-148.0,-28.5,-158.5,8.0,-3.8000000000000003,-12.9,-114.1,-0.20000000000000012,4.0,0.49999999999999967,-4.6000000000000005,-47.6,-12.1,-8.4,-12.200000000000001,-47.8,-8.6,-68.3,-11.3,-5.7,-10.8,8.8,3.5999999999999996,-15.700000000000001,4.9,4.5,-3.1000000000000005,-0.20000000000000023,-44.1,-0.40000000000000013,8.9,-24.1,6.7,8.9,-25.0,0.3999999999999997,-43.3,-21.8,1.5999999999999996,-6.4,7.7,7.0,7.7,2.0999999999999996,-8.4,2.1999999999999997,6.6,-22.8,-7.3,-10.3,7.3,6.3999999999999995,-20.7,8.2,-0.8000000000000006,1.0999999999999999,3.5999999999999996,-6.7,8.7,-7.800000000000001,0.7999999999999998,-3.3000000000000003,-2.7000000000000006,3.3999999999999995,-71.2,-12.3,8.4,6.3,5.6,-0.20000000000000023,5.1,-12.200000000000001,8.1,-13.200000000000001,-15.2,6.8,-2.2000000000000006,5.7,6.8,8.6,5.3,-5.400000000000001,2.5999999999999996,
-79.7,-45.1,-48.0,-14.9,4.8999999999999995,-19.0,-127.3,-21.6,-85.5,-8.9,-2.7,-68.9,-11.7,-56.6,-25.5,3.3,3.6999999999999997,-98.0,-35.5,-114.8,-30.1,-20.2,8.6,-117.7,-80.7,-18.8,-13.1,5.6,-92.3,-7.1,-128.8,-37.6,6.3999999999999995,2.6,6.3999999999999995,-39.6,0.3999999999999996,6.9,0.3999999999999998,2.0999999999999996,-18.9,7.6,5.7,4.5,7.0,-1.8000000000000003,0.19999999999999957,-0.10000000000000012,-8.9,6.5,8.2,5.1,7.3999999999999995,-5.200000000000001,-3.0,6.8,8.4,8.6,-9.200000000000001,-6.2,-24.7,-6.5,-20.8,3.9,5.0,1.1999999999999997,7.8999999999999995,5.3999999999999995,2.3,-19.400000000000002,2.9999999999999996,6.2,3.6999999999999997,7.5,6.4,8.2,-27.1,7.0,2.0999999999999996,-5.7,7.5,-31.2,7.0,-14.700000000000001,0.2999999999999997,-9.9,7.0,8.7,6.1,7.6,6.6,5.3999999999999995,-2.8000000000000003,-7.4,7.3999999999999995,-21.1,-0.8000000000000002,-2.8000000000000003,6.3999999999999995,4.0,
-39.2,-16.3,-58.8,-23.6,-10.1,-34.4,-22.6,-140.4,4.7,-4.7,5.2,7.2,4.4,-8.1,-4.0,-4.2,-33.4,-53.4,-40.4,-39.4,-50.4,-105.8,-49.8,-38.300000000000004,1.0999999999999999,-5.3,-7.0,-34.1,-2.5,-1.9000000000000004,0.6999999999999998,-40.0,-1.1000000000000003,6.8999999999999995,-12.3,-50.800000000000004,8.5,-14.200000000000001,8.6,-39.1,2.9999999999999996,8.4,-17.8,1.4999999999999998,7.8999999999999995,5.6,-34.5,4.8,4.199999999999999,-48.0,-5.2,6.1,-11.2,8.1,-68.7,-6.4,-8.8,6.8,-48.9,-26.2,-0.20000000000000046,5.1,4.9,-5.7,-10.6,3.8,-2.1000000000000005,-31.7,2.8,-26.8,8.8,-6.6000000000000005,-11.200000000000001,5.8999999999999995,-15.9,-20.4,1.4,-21.4,5.7,2.8,-6.9,6.8999999999999995,6.7,8.5,-62.6,4.7,-6.300000000000001,-7.800000000000001,-1.8000000000000003,-2.9000000000000004,6.2,-2.0,1.7999999999999998,-1.5000000000000002,-8.700000000000001,-17.6,3.9,8.3,7.6,1.7,
6.8,-4.6,4.6,-94.0,-14.8,-104.8,-58.0,-31.0,1.2999999999999998,-11.9,-73.4,-8.4,-15.3,-26.5,-0.30000000000000027,-11.6,-19.4,-63.1,-21.1,-97.1,-6.0,-12.1,-7.6,-115.1,-2.3000000000000003,-51.1,-5.4,1.1999999999999997,-5.4,7.8,-7.0,-39.8,-30.1,4.8,7.8999999999999995,-41.300000000000004,3.6999999999999997,-3.5,-25.8,-6.7,-6.5,-38.7,-7.2,8.6,4.5,6.4,-16.3,-12.200000000000001,-41.300000000000004,5.8,6.7,8.0,5.7,-9.8,5.8999999999999995,-52.3,3.6999999999999997,8.0,-0.20000000000000023,-57.0,2.5,2.0,3.6999999999999997,3.6999999999999997,-5.1000000000000005,2.1999999999999997,7.7,-29.5,-2.0000000000000004,8.9,1.0999999999999996,6.5,-33.6,1.4999999999999996,-49.0,-1.4000000000000001,-4.6000000000000005,-0.20000000000000023,3.6999999999999997,5.199999999999999,-38.7,6.0,8.3,-16.1,-16.1,-0.8000000000000002,7.2,2.0999999999999996,3.5999999999999996,-7.7,-5.8,-15.6,4.5,7.8999999999999995,8.5,8.1,4.8,3.4999999999999996,7.0,8.0,
-184.8,-75.8,-29.1,-11.0,-34.9,-12.4,-27.4,-26.0,2.4,-20.3,-9.5,-44.0,-48.9,7.5,-64.2,-59.4,-83.7,-2.5000000000000004,-48.6,-1.6000000000000005,-42.0,-5.8,-2.220446049250313e-16,7.3,2.5,-39.1,-72.7,-50.0,-26.0,-6.0,-75.4,-27.400000000000002,-15.1,5.6,-0.8000000000000002,5.3999999999999995,-16.0,-22.0,4.6,-2.9000000000000004,6.1,-31.6,-26.8,-51.9,-9.9,5.0,-10.600000000000001,-2.5,-7.1000000000000005,7.8999999999999995,-18.6,8.4,3.4,-3.3000000000000007,8.3,8.4,-9.9,-1.1000000000000003,9.0,-2.0,7.8,8.7,-0.9000000000000004,5.8999999999999995,5.199999999999999,-4.7,8.4,3.6999999999999997,-15.5,2.3,5.8,1.8999999999999997,1.3999999999999997,7.8999999999999995,3.3,9.0,7.8999999999999995,-20.1,8.3,6.3999999999999995,5.5,5.0,-7.9,-2.4000000000000004,4.0,7.0,3.5,-3.0,4.3,-10.5,8.9,1.0999999999999999,6.9,7.6,6.0,-66.4,6.0,6.7,-20.8,5.5,
-154.3,-71.7,1.4999999999999998,-8.0,-0.10000000000000034,0.8999999999999997,-109.4,-102.1,-13.700000000000001,-84.1,-71.4,-61.1,-45.800000000000004,4.1,-28.400000000000002,-2.5000000000000004,5.7,-72.6,-34.8,-18.5,3.0999999999999996,-74.2,6.0,5.0,-7.4,-16.5,-44.3,8.3,1.3999999999999997,9.0,4.0,-61.0,-65.4,-14.9,-23.8,-1.7000000000000002,-35.5,6.1,3.6999999999999997,4.8,6.2,6.2,6.4,7.7,-23.400000000000002,-37.4,2.4,6.7,-12.3,-6.8,-2.6000000000000005,7.3,8.1,-5.7,1.7999999999999998,6.2,-10.0,2.4999999999999996,-90.4,5.3999999999999995,2.6,4.6,-56.6,-5.3,0.49999999999999967,-9.6,1.7999999999999998,6.5,2.5,7.2,3.8999999999999995,-3.4000000000000004,7.3,6.5,1.5999999999999996,3.1999999999999997,-6.300000000000001,3.5999999999999996,8.5,-5.6000000000000005,3.8,7.7,4.2,-6.2,4.0,5.3999999999999995,-10.0,7.7,-7.0,8.2,6.8999999999999995,6.4,2.3,-21.1,-10.6,7.8999999999999995,-2.2,6.7,8.3,5.8,
